citation_key,entry_type,author,year,title,doi,doi_status,isbn,isbn_status,issn,issn_status,volume,issue,pages,publisher,journal_or_container,url,external_source,verification_note,aliases
abate2017,article,"Abate, A., Bacci, G., Bacci, G., & Larsen, K. G.",2017,On the relationship between bisimulation and trace equivalence in an approximate probabilistic context,,not_present,,not_present,,not_present,,,,,,,,,
abbott2001,article,"Abbott, A.",2001,Chaos of disciplines,,not_present,,not_present,,not_present,,,,,,,,,
abramsky2013,article,"Abramsky, S.",2013,Semantics of interaction,,not_present,,not_present,,not_present,,,,,,,,,
alur2002,article,"Alur, R., Henzinger, T. A., & Kupferman, O.",2002,Alternating-time temporal logic,,not_present,,not_present,,not_present,49,5,672-713,,,,,,
americanchemicalsociety2026,article,American Chemical Society.,2026,Chemistry is everywhere: What is chemistry? American Psychological Association,,not_present,,not_present,,not_present,,,,,,,,,
anderson1982,article,"Anderson, J. R.",1982,Acquisition of cognitive skill,,not_present,,not_present,,not_present,,,369-406,,,,,,
anderson2007,article,"Anderson, J. R.",2007,How Can the Human Mind Occur in the Physical Universe? Oxford University Press,,not_present,,not_present,,not_present,,,,,,,,,
angelopoulos2021,book,"Angelopoulos, A. N., & Bates, S.",2021,A Gentle Introduction to Conformal Prediction and Distribution-Free Uncertainty Quantification,,not_present,,not_present,,not_present,,,,,,,,,
ashby1956,book,"Ashby, W. R.",1956,An Introduction to Cybernetics,,not_present,,not_present,,not_present,,,,,,,,,ashby1956an
bacon2017,article,"Bacon, P.-L., Harb, J., & Precup, D.",2017,The option-critic architecture,,not_present,,not_present,,not_present,,,,,,,,,
baez2021,article,"Baez, J. C., Genovese, F., Master, J., & Shulman, M.",2021,Categories of nets,,not_present,,not_present,,not_present,,,,,,,,,
baez2010,article,"Baez, J. C., & Stay, M.",2010,"Physics, topology, logic and computation: A Rosetta Stone",,not_present,,not_present,,not_present,,,,,,,,,
bahr2016,article,"Bahr, G. S., & Stary, C.",2016,What is interaction science? Revisiting the aims and scope of JoIS,10.1186/s40166-016-0015-5,syntax_valid_authority_unresolved,,not_present,,not_present,,,016-0015,,,https://doi.org/10.1186/s40166-016-0015-5,,,
baier2008,book,"Baier, C., & Katoen, J.-P.",2008,Principles of Model Checking,,not_present,9780262026499,externally_corroborated,,not_present,,,975,MIT Press,,,https://mitpress.mit.edu/9780262026499/principles-of-model-checking/,Official publisher URL surfaced by external search; record retained under canonical duplicate.,baier2008principles | baier2008principles2
barhillel1953,article,"Bar-Hillel, Y., & Carnap, R.",1953,Semantic information,,not_present,,not_present,,not_present,,,147-157,,,,,,
barnett2002,article,"Barnett, S. M., & Ceci, S. J.",2002,When and where do we apply what we learn? A taxonomy for far transfer,,not_present,,not_present,,not_present,128,4,612-637,,,,,,
bateson1972,article,"Bateson, G.",1972,Steps to an Ecology of Mind,,not_present,,not_present,,not_present,,,,,,,,,
beach1999,article,"Beach, K.",1999,Consequential transitions: A sociocultural expedition beyond transfer in education,,not_present,,not_present,,not_present,,,101-139,,,,,,
beer1995,article,"Beer, R. D.",1995,A dynamical systems perspective on agent-environment interaction,,not_present,,not_present,,not_present,,,173-215,,,,,,
bell1973,article,"Bell, D. E., & LaPadula, L. J.",1973,Secure Computer Systems: Mathematical Foundations,,not_present,,not_present,,not_present,,,,,,,,,
belton2002,article,"Belton, V., & Stewart, T. J.",2002,Multiple Criteria Decision Analysis: An Integrated Approach,,not_present,,not_present,,not_present,,,,,,,,,
bertalanffy1968,article,"Bertalanffy, L. von.",1968,General system theory,,not_present,,not_present,,not_present,,,,,,,,,
bertalanffy1968general,article,"Bertalanffy, L. von.",1968,"General system theory: Foundations, development, applications",,not_present,,not_present,,not_present,,,,,,,,,vonbertalanffy1968
blackwell2015,article,"Blackwell, A. F.",2015,HCI as an inter-discipline,10.1145/2702613.2732505,syntax_valid_authority_unresolved,,not_present,,not_present,,,503-516,,,https://doi.org/10.1145/2702613.2732505,,,
blunden2015,article,"Blunden, A.",2015,Engeström's activity theory and social theory [Critical essay],,not_present,,not_present,,not_present,,,,,,,,,
bohannon2006,article,"Bohannon, A., Pierce, B. C., & Vaughan, J. A.",2006,Relational lenses: A language for updatable views,,not_present,,not_present,,not_present,,,,,,,,,
borko1968,article,"Borko, H.",1968,"Information science: What is it? American Documentation, 19(1), 3-5",10.1002/asi.5090190103,externally_corroborated,,not_present,,not_present,19,1,3-5,,,https://doi.org/10.1002/asi.5090190103,https://doi.org/10.1002/asi.5090190103,DOI corroborated by external bibliographic search result; publisher/API record not machine-fetched.,
borst1997,article,"Borst, W. N.",1997,Construction of Engineering Ontologies for Knowledge Sharing and Reuse,,not_present,,not_present,,not_present,,,,,,,,,
boyd1991,article,"Boyd, R.",1991,"Realism, anti-foundationalism and the enthusiasm for natural kinds",,not_present,,not_present,,not_present,,,127-148,,,,,,
bransford2000,article,"Bransford, J. D., Brown, A. L., & Cocking, R. R. (Eds.).",2000,How People Learn,,not_present,,not_present,,not_present,,,,,,,,,
bratman1987,article,"Bratman, M. E.",1987,"Intention, Plans, and Practical Reason",,not_present,,not_present,,not_present,,,,,,,,,
brennan2001,article,"Brennan, R. L.",2001,Generalizability Theory,,not_present,,not_present,,not_present,,,,,,,,,
brooke1996,article,"Brooke, J.",1996,SUS: A quick and dirty usability scale,,not_present,,not_present,,not_present,,,,,,,,,
bunke1997,article,"Bunke, H.",1997,On a relation between graph edit distance and maximum common subgraph,,not_present,,not_present,,not_present,,,689-694,,,,,,
campbell1959,article,"Campbell, D. T., & Fiske, D. W.",1959,Convergent and discriminant validation by the multitrait-multimethod matrix,,not_present,,not_present,,not_present,56,2,81-105,,,,,,
card1986,article,"Card, S. K.",1986,The Model Human Processor: A Model for Making Engineering Calculations of Human Performance,,not_present,,not_present,,not_present,,,,,,,,,
card1999,article,"Card, S. K., Mackinlay, J. D., & Shneiderman, B. (Eds.).",1999,Readings in information visualization,,not_present,,not_present,,not_present,,,,,,,,,
card1983,book,"Card, S. K., Moran, T. P., & Newell, A.",1983,The Psychology of Human-Computer Interaction,,not_present,,not_present,,not_present,,,,,,,,,card1983the | card1983the2 | card1983the3
cartwright1983,article,"Cartwright, N.",1983,How the laws of physics lie,,not_present,,not_present,,not_present,,,,,,,,,
cartwright1989,article,"Cartwright, N.",1989,Nature's capacities and their measurement,,not_present,,not_present,,not_present,,,,,,,,,
cassandras2008,book,"Cassandras, C. G., & Lafortune, S.",2008,Introduction to Discrete Event Systems (2nd ed.),,not_present,,not_present,,not_present,,,,,,,,,
chemero2003,article,"Chemero, A.",2003,An outline of a theory of affordances,,not_present,,not_present,,not_present,15,2,181-195,,,,,,
chemero2009,article,"Chemero, A.",2009,Radical embodied cognitive science,,not_present,,not_present,,not_present,,,,,,,,,
clark1998,article,"Clark, A., & Chalmers, D.",1998,The extended mind,,not_present,,not_present,,not_present,58,1,7-19,,,,,,
clark1996,article,"Clark, H. H.",1996,Using language,,not_present,,not_present,,not_present,,,,,,,,,
clark1991,article,"Clark, H. H., & Brennan, S. E.",1991,Grounding in communication,,not_present,,not_present,,not_present,,,127-149,,,,,,
clarke1999,article,"Clarke, E. M., Grumberg, O., & Peled, D. A.",1999,Model Checking,,not_present,,not_present,,not_present,,,,,,,,,
cleveland1984,article,"Cleveland, W. S., & McGill, R.",1984,"Graphical perception: Theory, experimentation, and application to the development of graphical methods",,not_present,,not_present,,not_present,79,387,531-554,,,,,,
codd1970,article,"Codd, E. F.",1970,A relational model of data for large shared data banks,,not_present,,not_present,,not_present,,,377-387,,,,,,
cohen1990,article,"Cohen, P. R., & Levesque, H. J.",1990,Intention is choice with commitment,,not_present,,not_present,,not_present,,,2-3,,,,,,
cook1979,article,"Cook, T. D., & Campbell, D. T.",1979,Quasi-Experimentation,,not_present,,not_present,,not_present,,,,,,,,,
cousot1977abstract,article,"Cousot, P., & Cousot, R.",1977,Abstract interpretation: A unified lattice model for static analysis,,not_present,,not_present,,not_present,,,,,,,,,
cousot1977,article,"Cousot, P., & Cousot, R.",1977,Abstract interpretation: A unified lattice model for static analysis of programs by construction or approximation of fixpoints,,not_present,,not_present,,not_present,,,238-252,,,,,,
craver2007,article,"Craver, C. F.",2007,Explaining the brain,,not_present,,not_present,,not_present,,,,,,,,,
cronbach1955,article,"Cronbach, L. J., & Meehl, P. E.",1955,Construct validity in psychological tests,,not_present,,not_present,,not_present,52,4,281-302,,,,,,
daston2000,article,"Daston, L. (Ed.).",2000,Biographies of scientific objects,,not_present,,not_present,,not_present,,,,,,,,,
daston2007,article,"Daston, L., & Galison, P.",2007,Objectivity,,not_present,,not_present,,not_present,,,,,,,,,
davidson1980,article,"Davidson, D.",1980,Essays on Actions and Events,,not_present,,not_present,,not_present,,,,,,,,,
desouza2005,article,"de Souza, C. S.",2005,The semiotic engineering of human-computer interaction,,not_present,,not_present,,not_present,,,,,,,,,
