key,type,author,title,year,journal,publisher,volume,number,pages,doi,doi_status,isbn,isbn_status,url,metadata_status,duplicate_group,note
abate2017,article,"Abate, A., Bacci, G., Bacci, G., & Larsen, K. G.",On the relationship between bisimulation and trace equivalence in an approximate probabilistic context,2017,,,,,,,missing,,missing/not-applicable,,complete-core,,On the relationship between bisimulation and trace equivalence in an approximate probabilistic context.
abbott2001,article,"Abbott, A.",Chaos of disciplines,2001,,,,,,,missing,,missing/not-applicable,,complete-core,,Chaos of disciplines. University of Chicago Press.
abramsky2013,article,"Abramsky, S.",Semantics of interaction,2013,,,,,,,missing,,missing/not-applicable,,complete-core,,Semantics of interaction. arXiv:1312.0121.
alur2002,article,"Alur, R., Henzinger, T. A., & Kupferman, O.",Alternating-time temporal logic,2002,,,49,5,672-713,,missing,,missing/not-applicable,,complete-core,,"Alternating-time temporal logic. Journal of the ACM, 49(5), 672-713."
americanchemicalsociety2026,article,American Chemical Society.,Chemistry is everywhere: What is chemistry? American Psychological Association,2026,,,,,,,missing,,missing/not-applicable,,complete-core,,Chemistry is everywhere: What is chemistry? American Psychological Association. (n.d.). Psychology. APA Dictionary of Psychology.
anderson1982,article,"Anderson, J. R.",Acquisition of cognitive skill,1982,,,,,369-406,,missing,,missing/not-applicable,,complete-core,,"Acquisition of cognitive skill. Psychological Review, 89, 369-406."
anderson2007,article,"Anderson, J. R.",How Can the Human Mind Occur in the Physical Universe? Oxford University Press,2007,,,,,,,missing,,missing/not-applicable,,complete-core,,How Can the Human Mind Occur in the Physical Universe? Oxford University Press.
angelopoulos2021,book,"Angelopoulos, A. N., & Bates, S.",A Gentle Introduction to Conformal Prediction and Distribution-Free Uncertainty Quantification,2021,,,,,,,missing,,missing/not-applicable,,complete-core,,A Gentle Introduction to Conformal Prediction and Distribution-Free Uncertainty Quantification. arXiv:2107.07511.
ashby1956,book,"Ashby, W. R.",An Introduction to Cybernetics,1956,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0004,An Introduction to Cybernetics.
ashby1956an,book,"Ashby, W. R.",An introduction to cybernetics,1956,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0004,An introduction to cybernetics. Chapman & Hall.
bacon2017,article,"Bacon, P.-L., Harb, J., & Precup, D.",The option-critic architecture,2017,,,,,,,missing,,missing/not-applicable,,complete-core,,The option-critic architecture. Proceedings of AAAI.
baez2010,article,"Baez, J. C., & Stay, M.","Physics, topology, logic and computation: A Rosetta Stone",2010,,,,,,,missing,,missing/not-applicable,,complete-core,,"Physics, topology, logic and computation: A Rosetta Stone. In New Structures for Physics. Springer."
baez2021,article,"Baez, J. C., Genovese, F., Master, J., & Shulman, M.",Categories of nets,2021,,,,,,,missing,,missing/not-applicable,,complete-core,,Categories of nets. arXiv:2101.04238.
bahr2016,article,"Bahr, G. S., & Stary, C.",What is interaction science? Revisiting the aims and scope of JoIS,2016,,,,,016-0015,10.1186/s40166-016-0015-5,present-valid-format,,missing/not-applicable,https://doi.org/10.1186/s40166-016-0015-5,complete-core,,"What is interaction science? Revisiting the aims and scope of JoIS. Journal of Interaction Science, 4, Article 2. https://doi.org/10.1186/s40166-016-0015-5"
baier2008,book,"Baier, C., & Katoen, J.-P.",Principles of Model Checking,2008,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0021,Principles of Model Checking.
baier2008principles,book,"Baier, C., & Katoen, J.-P.",Principles of Model Checking,2008,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0021,Principles of Model Checking. MIT Press.
baier2008principles2,book,"Baier, C., & Katoen, J.-P.",Principles of Model Checking,2008,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0021,Principles of Model Checking. MIT Press. Comparative Interaction | 10
barhillel1953,article,"Bar-Hillel, Y., & Carnap, R.",Semantic information,1953,,,,,147-157,,missing,,missing/not-applicable,,complete-core,,"Semantic information. British Journal for the Philosophy of Science, 4, 147-157."
barnett2002,article,"Barnett, S. M., & Ceci, S. J.",When and where do we apply what we learn? A taxonomy for far transfer,2002,,,128,4,612-637,,missing,,missing/not-applicable,,complete-core,,"When and where do we apply what we learn? A taxonomy for far transfer. Psychological Bulletin, 128(4), 612-637."
bateson1972,article,"Bateson, G.",Steps to an Ecology of Mind,1972,,,,,,,missing,,missing/not-applicable,,complete-core,,Steps to an Ecology of Mind. Chandler.
beach1999,article,"Beach, K.",Consequential transitions: A sociocultural expedition beyond transfer in education,1999,,,,,101-139,,missing,,missing/not-applicable,,complete-core,,"Consequential transitions: A sociocultural expedition beyond transfer in education. Review of Research in Education, 24, 101-139."
beer1995,article,"Beer, R. D.",A dynamical systems perspective on agent-environment interaction,1995,,,,,173-215,,missing,,missing/not-applicable,,complete-core,,"A dynamical systems perspective on agent-environment interaction. Artificial Intelligence, 72, 173-215."
bell1973,article,"Bell, D. E., & LaPadula, L. J.",Secure Computer Systems: Mathematical Foundations,1973,,,,,,,missing,,missing/not-applicable,,complete-core,,Secure Computer Systems: Mathematical Foundations. MITRE.
belton2002,article,"Belton, V., & Stewart, T. J.",Multiple Criteria Decision Analysis: An Integrated Approach,2002,,,,,,,missing,,missing/not-applicable,,complete-core,,Multiple Criteria Decision Analysis: An Integrated Approach. Kluwer.
bertalanffy1968,article,"Bertalanffy, L. von.",General system theory,1968,,,,,,,missing,,missing/not-applicable,,complete-core,,General system theory. George Braziller.
bertalanffy1968general,article,"Bertalanffy, L. von.","General system theory: Foundations, development, applications",1968,,,,,,,missing,,missing/not-applicable,,complete-core,DUP-0013,"General system theory: Foundations, development, applications. George Braziller."
blackwell2015,article,"Blackwell, A. F.",HCI as an inter-discipline,2015,,,,,503-516,10.1145/2702613.2732505,present-valid-format,,missing/not-applicable,https://doi.org/10.1145/2702613.2732505,complete-core,,HCI as an inter-discipline. In Proceedings of the 33rd Annual ACM Conference Extended Abstracts on Human Factors in Computing Systems (pp. 503-516). ACM. https://doi.org/10.1145/2702613.2732505
blunden2015,article,"Blunden, A.",Engeström's activity theory and social theory [Critical essay],2015,,,,,,,missing,,missing/not-applicable,,complete-core,,Engeström's activity theory and social theory [Critical essay].
bohannon2006,article,"Bohannon, A., Pierce, B. C., & Vaughan, J. A.",Relational lenses: A language for updatable views,2006,,,,,,,missing,,missing/not-applicable,,complete-core,,Relational lenses: A language for updatable views. PODS.
borko1968,article,"Borko, H.","Information science: What is it? American Documentation, 19(1), 3-5",1968,,,19,1,3-5,10.1002/asi.5090190103,present-valid-format,,missing/not-applicable,https://doi.org/10.1002/asi.5090190103,complete-core,,"Information science: What is it? American Documentation, 19(1), 3-5. https://doi.org/10.1002/asi.5090190103"
borst1997,article,"Borst, W. N.",Construction of Engineering Ontologies for Knowledge Sharing and Reuse,1997,,,,,,,missing,,missing/not-applicable,,complete-core,,Construction of Engineering Ontologies for Knowledge Sharing and Reuse. University of Twente.
boyd1991,article,"Boyd, R.","Realism, anti-foundationalism and the enthusiasm for natural kinds",1991,,,,,127-148,,missing,,missing/not-applicable,,complete-core,,"Realism, anti-foundationalism and the enthusiasm for natural kinds. Philosophical Studies, 61, 127-148."
