canonical_id,term,maturity,definition,boundary,aliases,deprecated_terminology,dependencies,observable_status,latent_status,measurement_status,originating_paper,supporting_papers,supporting_literature,contracts,formal_mappings,example,counterexample
domain-commitments,Domain commitments,Proposed,"A set of commitments about admissible entities, categories, relations, identity conditions, modalities, and constraints in a domain. In computational work, these commitments may be approximated through ontologies, schemas, contracts, types, or model definitions, but none of those artifacts is automatically a philosophical ontology.","Domain commitments specify what the model admits. They do not by themselves assign meaning, produce a representation, or determine interpretation.",ontology commitments,,,Conditional on observation model,No or not inherently,Measure only under declared operationalization,"Ontology, Semantics, Representation, and Interpretation","Ontology, Semantics, Representation, and Interpretation; CAN INTERACTION BECOME A
PRIMARY SCIENTIFIC OBJECT?",,,,,
system-state,System state,Proposed,"The physical, computational, social, or modeled condition of a declared system at a particular time.","State is not synonymous with data, meaning, representation, or observation. A state becomes content-bearing only under a specified semantics.",state,,Domain commitments; State transition,Conditional on observation model,No or not inherently,Measure only under declared operationalization,"Opportunity, Affordance, and Action Availability","Opportunity, Affordance, and Action Availability; Ontology, Semantics, Representation, and Interpretation; Interaction; Interaction Strategies; Predicting Interaction",,Projection Contract; Opportunity Contract; Interaction Contract; Behavioral Evidence Contract; Measurement Contract; Similarity Contract; Transfer Contract; Strategy Contract; Prediction Contract,Layered observation-enriched probabilistic labeled transition system,,
semantic-assignment,Semantic assignment,Proposed,"A rule-governed assignment of content, denotation, truth conditions, inferential consequences, or transition behavior to expressions, states, signs, or operations within a specified system and domain.",Formal semantic assignment is distinct from a person’s interpretation or understanding.,formal semantics,,Domain commitments,Conditional on observation model,No or not inherently,Measure only under declared operationalization,"Ontology, Semantics, Representation, and Interpretation","Ontology, Semantics, Representation, and Interpretation",,,,,
semantic-state,Semantic state,Proposed,The content-bearing assignments and relations currently licensed by a specified semantics for a system or discourse state.,No observer-independent semantic state is assumed without an explicit theory and scope.,,,Semantic assignment,No - latent/inferred,Yes,Requires latent-variable model,"Ontology, Semantics, Representation, and Interpretation","Ontology, Semantics, Representation, and Interpretation; Representation, Invariance, and Projection; Foundations of Computational Interaction",,,,,
information,Information,Proposed,"A typed measure or characterization of distinctions, correlations, descriptions, or content relative to a specified source, code, semantic relation, probability model, or use.","Information is not a synonym for stored variables, data, meaning, semantic state, or interpretation. Every claim that information is preserved must name the information theory, source, code, task, or relevance criterion.",,,,Conditional on observation model,No or not inherently,Measure only under declared operationalization,"Ontology, Semantics, Representation, and Interpretation","Ontology, Semantics, Representation, and Interpretation; Representation, Invariance, and Projection; Interaction Strategies; Predicting Interaction; INTERACTION AS A
SCIENTIFIC EXPLANANDUM",,,,,
representation,Representation,Proposed,"A materially or formally realized vehicle that provides selective access to a declared target through a mapping or correspondence and an interpretive practice.

A representation may preserve, transform, omit, or introduce structure.","A representation is not identical with its target. Equal reference does not imply semantic, inferential, behavioral, or interactional equivalence.",representational vehicle,,Projection,Conditional on observation model,No or not inherently,Measure only under declared operationalization,"Representation, Invariance, and Projection","Representation, Invariance, and Projection; INTERACTION AS A
SCIENTIFIC EXPLANANDUM; Ontology, Semantics, Representation, and Interpretation; Interaction Transfer; Foundations of Computational Interaction",,,,A table and graph that selectively expose the same declared target.,"The target itself, treated as identical with its representation."
projection,Projection,Proposed analytical role,"A declared transformation from a target description, system state, or semantic assignment into an accessible representational form.

A projection contract specifies:

- target and authority;
- mapping or construction rule;
- interpretation assumptions;
- preserved properties;
- transformed properties;
- omitted properties;
- introduced properties;
- available operations;
- observer assumptions;
- intended use;
- context and scope;
- uncertainty, tolerance, and failure conditions.","Projection coordinates established concepts such as views, abstractions, encodings, lenses, simulations, model morphisms, and renderings. It is not a new metaphysical substance.",view; encoding; rendering,,System state; Semantic assignment,Conditional on observation model,No or not inherently,Measure only under declared operationalization,"Opportunity, Affordance, and Action Availability","Opportunity, Affordance, and Action Availability; Representation, Invariance, and Projection; Formal Models of Computational Interaction; Foundations of Computational Interaction; Predicting Interaction",,Projection Contract,,"A declared mapping from a system state to a GUI, API, or auditory form.","An implementation artifact with no declared target, mapping, or scope."
scoped-invariance,Scoped invariance,Proposed theory,"A declared property remains invariant across projections when independently specified comparison rules show that it is preserved for a stated target, observer class, context, metric, and tolerance.

Invariance must be typed. Relevant types include:

- ontological;
- semantic;
- informational;
- structural;
- topological;
- computational;
- inferential;
- task;
- behavioral;
- interactional.",No one invariance type implies another.,,semantic invariance,Projection; Equivalence,Conditional on observation model,No or not inherently,Measure only under declared operationalization,Canonical glossary,,,,,,
interpretation,Interpretation,Proposed,"The application, recovery, construction, negotiation, or revision of semantic relations by an interpreting system under a context, competence, history, and purpose.",Interpretation is a process or event. Semantics specifies or stabilizes admissible relations; interpretation applies or revises them.,,,Representation; Interaction history,No - latent/inferred,Yes,Requires latent-variable model,"Ontology, Semantics, Representation, and Interpretation","Ontology, Semantics, Representation, and Interpretation; Representation, Invariance, and Projection; INTERACTION AS A
SCIENTIFIC EXPLANANDUM; Measurement; Foundations of Computational Interaction",,,,An agent applies conventions and context to a signaled operation.,Formal semantics treated as identical to a participant’s understanding.
interaction-participant,Interaction participant,Proposed,"Any bounded person, collective, organism, computational process, artificial system, institution, or hybrid arrangement occupying a consequential role within an interaction.

A participant may observe, interpret, act, constrain, authorize, mediate, represent, store, or transform state. Participation does not imply autonomy, intelligence, consciousness, or learning.","Interaction participant is the top-level role. More specific terms such as human participant, computational participant, institution, observer, mediator, autonomous agent, and AI agent should be used when their additional commitments matter.",participant,,Agent,Conditional on observation model,No or not inherently,Measure only under declared operationalization,Canonical glossary,,,Interaction Contract,Layered observation-enriched probabilistic labeled transition system,,
