Canonical ID,Term,Definition,Boundary,Authority,Status
domain-commitments,Domain commitments,"A set of commitments about admissible entities, categories, relations, identity conditions, modalities, and constraints in a domain. In computational work, these commitments may be approximated through ontologies, schemas, contracts, types, or model definitions, but none of those artifacts is automatically a philosophical ontology.","Domain commitments specify what the model admits. They do not by themselves assign meaning, produce a representation, or determine interpretation.",Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
system-state,System state,"The physical, computational, social, or modeled condition of a declared system at a particular time.","State is not synonymous with data, meaning, representation, or observation. A state becomes content-bearing only under a specified semantics.",Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
semantic-assignment,Semantic assignment,"A rule-governed assignment of content, denotation, truth conditions, inferential consequences, or transition behavior to expressions, states, signs, or operations within a specified system and domain.",Formal semantic assignment is distinct from a person’s interpretation or understanding.,Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
semantic-state,Semantic state,The content-bearing assignments and relations currently licensed by a specified semantics for a system or discourse state.,No observer-independent semantic state is assumed without an explicit theory and scope.,Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
information,Information,"A typed measure or characterization of distinctions, correlations, descriptions, or content relative to a specified source, code, semantic relation, probability model, or use.","Information is not a synonym for stored variables, data, meaning, semantic state, or interpretation. Every claim that information is preserved must name the information theory, source, code, task, or relevance criterion.",Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
representation,Representation,"A materially or formally realized vehicle that provides selective access to a declared target through a mapping or correspondence and an interpretive practice.

A representation may preserve, transform, omit, or introduce structure.","A representation is not identical with its target. Equal reference does not imply semantic, inferential, behavioral, or interactional equivalence.",Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
projection,Projection,"A declared transformation from a target description, system state, or semantic assignment into an accessible representational form.

A projection contract specifies:

- target and authority;
- mapping or construction rule;
- interpretation assumptions;
- preserved properties;
- transformed properties;
- omitted properties;
- introduced properties;
- available operations;
- observer assumptions;
- intended use;
- context and scope;
- uncertainty, tolerance, and failure conditions.","Projection coordinates established concepts such as views, abstractions, encodings, lenses, simulations, model morphisms, and renderings. It is not a new metaphysical substance.",Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed analytical role
scoped-invariance,Scoped invariance,"A declared property remains invariant across projections when independently specified comparison rules show that it is preserved for a stated target, observer class, context, metric, and tolerance.

Invariance must be typed. Relevant types include:

- ontological;
- semantic;
- informational;
- structural;
- topological;
- computational;
- inferential;
- task;
- behavioral;
- interactional.",No one invariance type implies another.,Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed theory
interpretation,Interpretation,"The application, recovery, construction, negotiation, or revision of semantic relations by an interpreting system under a context, competence, history, and purpose.",Interpretation is a process or event. Semantics specifies or stabilizes admissible relations; interpretation applies or revises them.,Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
interaction-participant,Interaction participant,"Any bounded person, collective, organism, computational process, artificial system, institution, or hybrid arrangement occupying a consequential role within an interaction.

A participant may observe, interpret, act, constrain, authorize, mediate, represent, store, or transform state. Participation does not imply autonomy, intelligence, consciousness, or learning.","Interaction participant is the top-level role. More specific terms such as human participant, computational participant, institution, observer, mediator, autonomous agent, and AI agent should be used when their additional commitments matter.",Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
agent,Agent,"An acting interaction participant that selects or produces actions through a policy, rule, control process, intention, or other action-selection organization.","Agent is not the universal term for every participant. An AI model is not automatically an agent; it becomes part of an agentic system when observations, action-selection, and consequential operations are supplied.",Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed subtype
environment,Environment,"The declared physical, computational, social, symbolic, or mixed system within which action and state transition occur.",The environment is not identical with what an agent can observe through a representation.,Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
affordance,Affordance,"An action-relevant relation between an agent’s effectivities or capabilities and environmental structure that makes a class of action possible. In the Gibsonian sense, perception is not required for the affordance to exist.","Affordance is not synonymous with permission, signaling, belief, execution success, or reversibility.",Canonical Glossary v0.4 reconciled with Ontology v0.3,Established external construct
opportunity,Opportunity,"A typed and indexed analytical profile coordinating action-availability relations under declared system, agent, projection, task, authority, state, and temporal conditions.

Opportunity is not a new primitive. It coordinates established relations such as feasibility, capability, permission, enablement, reachability, exposure, signaling, belief, expected consequence, reversibility, and uncertainty.",,Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed coordination framework
opportunity-profile,Opportunity profile,"For an agent, action, state, projection, and time, an opportunity profile records the relevant typed relations:

- domain-valid;
- effectively capable;
- permitted;
- enabled;
- reachable outcomes;
- exposed;
- signaled;
- believed available;
- expected consequences;
- selected;
- executed;
- successful;
- reversible or recoverable;
- uncertainty and provenance.

Selected, executed, and successful are trace predicates rather than availability sets.",,Canonical Glossary v0.4 reconciled with Ontology v0.3,Proposed
