canonical_id,term,definition,originating_paper,supporting_references,evidence_status,measurement_status,observable_status,latent_status
,Domain commitments,"A set of commitments about admissible entities, categories, relations, identity conditions, modalities, and constraints in a domain. In computational work, these commitments may be approximated through ontologies, schemas, contracts, types, or model definitions, but none of those artifacts is automatically a philosophical ontology.","Ontology, Semantics, Representation, and Interpretation",parasuraman2000; wc2023; wiener1948cybernetics; wittgenstein1953; simon1955; simon1955a; grice1957; simon1962,corpus-derived; external source mapping heuristic,,,
,System state,"The physical, computational, social, or modeled condition of a declared system at a particular time.","Opportunity, Affordance, and Action Availability",shannon1948a; wiener1948cybernetics; hyman1953; fitts1954; bertalanffy1968; bertalanffy1968general; vonbertalanffy1968; norman1986,corpus-derived; external source mapping heuristic,,,
,Semantic assignment,"A rule-governed assignment of content, denotation, truth conditions, inferential consequences, or transition behavior to expressions, states, signs, or operations within a specified system and domain.","Ontology, Semantics, Representation, and Interpretation",wc2023; tarski1944; scott1971; yarkoni2017; morris1938; skinner1938; rosenblueth1943; shannon1948a,corpus-derived; external source mapping heuristic,,,
,Semantic state,The content-bearing assignments and relations currently licensed by a specified semantics for a system or discourse state.,"Ontology, Semantics, Representation, and Interpretation",tarski1944; wc2023; shannon1948a; barhillel1953; fitts1954; bertalanffy1968; bertalanffy1968general; vonbertalanffy1968,corpus-derived; external source mapping heuristic,,,
,Information,"A typed measure or characterization of distinctions, correlations, descriptions, or content relative to a specified source, code, semantic relation, probability model, or use.","Ontology, Semantics, Representation, and Interpretation",barhillel1953; floridi2004; kolchinsky2018; judd1908; tarski1944; hick1952; hyman1953; fitts1954,corpus-derived; external source mapping heuristic,,,
,Representation,"A materially or formally realized vehicle that provides selective access to a declared target through a mapping or correspondence and an interpretive practice.

A representation may preserve, transform, omit, or introduce structure.","Representation, Invariance, and Projection",wc2023; gentner1983; tarski1944; kuhn1970; palmer1978; salmon1984; lave1988; ericsson1993,corpus-derived; external source mapping heuristic,,,
,Projection,"A declared transformation from a target description, system state, or semantic assignment into an accessible representational form.

A projection contract specifies:

- target and authority;
- mapping or construction rule;
- interpretation assumptions;
- preserved properties;
- transformed properties;
- omitted properties;
- introduced properties;
- available operations;
- observer assumptions;
- intended use;
- context and scope;
- uncertainty, tolerance, and failure conditions.","Opportunity, Affordance, and Action Availability",tarski1944; cousot1977; stoffregen2003; shimojima2015; wc2023; shannon1948a; barhillel1953; fitts1954,corpus-derived; external source mapping heuristic,,,
,Scoped invariance,"A declared property remains invariant across projections when independently specified comparison rules show that it is preserved for a stated target, observer class, context, metric, and tolerance.

Invariance must be typed. Relevant types include:

- ontological;
- semantic;
- informational;
- structural;
- topological;
- computational;
- inferential;
- task;
- behavioral;
- interactional.",Canonical glossary,wc2023; tarski1944; yarkoni2017; wiener1948cybernetics; barhillel1953; simon1955; simon1955a; searle1980,corpus-derived; external source mapping heuristic,,,
,Interpretation,"The application, recovery, construction, negotiation, or revision of semantic relations by an interpreting system under a context, competence, history, and purpose.","Ontology, Semantics, Representation, and Interpretation",cousot1977; rosenblueth1943; tarski1944; shannon1948a; barhillel1953; fitts1954; bertalanffy1968; bertalanffy1968general,corpus-derived; external source mapping heuristic,,,
,Interaction participant,"Any bounded person, collective, organism, computational process, artificial system, institution, or hybrid arrangement occupying a consequential role within an interaction.

A participant may observe, interpret, act, constrain, authorize, mediate, represent, store, or transform state. Participation does not imply autonomy, intelligence, consciousness, or learning.",Canonical glossary,lave1991; beer1995; sutton1999; yarkoni2017; wc2023; fikes1971; rothenberg1989; cohen1990,corpus-derived; external source mapping heuristic,,,
